item_ja	item_en	hscode
アーモンド	Almond	0802129000
アーモンドミルク	Almond Milk	2009899999
アイシャドウ	Eyeshadow	3304200000
アイブロウペンシル	Eyebrow Pencil	3304200000
アイマスク	Eye Mask	6307909899
アイライナー	Eyeliner	3304200000
アイラッシュカーラー	Eyelash Curler	9615900000
アイロン	Clothing Iron	8451300000
青汁（糖が添加されているもの）	Green Juice (Containing added sugar)	2009905180
青汁（糖が添加されていないもの）	Green Juice (Not containing added sugar)	2009905990
青のり	Green Laver	1212210000
アクリルスタンド	Acrylic Stand Figure	9503002190
アコースティックギター	Acoustic Guitar	9202903000
あずき	Red Bean	0713320000
アスピリン	Aspirin	3004900000
アダプター	Adapter	8471900000
圧縮バッグ	Compression bag	4202929890
油絵具	Oil Color	3213100000
甘栗	Baked Chestnut	2008199980
編針	Knitting Needles	7319901000
飴	Candy	1704909919
あられ	Rice Cracker	1904103000
アルコールティッシュ	Alcohol Tissue	3808949090
アルバム	Album	4820500000
アルミホイル	Aluminum Foil	7615108090
泡盛	Awamori Liquor	2208905600
あんこ	Sweet Bean Paste	1704907100
安全ピン	Safety Pin	7319400000
アンプ	Amplifier	8518500090
胃薬	Stomach Medicine	3004900000
遺骨	Ashes	9919000040
胃腸薬	Digestive Medicine	3004900000
一輪車	Unicycle	8712007010
位牌	Mortuary Tablet	9702900090
芋けんぴ	Sweet Potato Snack	2008996799
イヤホン	Earphone	8518300090
イヤリング	Earring	7117900000
色鉛筆	Color Pencil	9609109000
インク	Ink	3215907090
インスタントカメラ	Instant Camera	9006400000
インスタントカレー	Instant Curry	2106909855
インスタントコーヒー	Instant Coffee	0901210000
インスタントスープ	Instant Soup	2104100089
インスタントティー	Instant Tea	0902300000
インスタント麺	Instant Noodle	1902301030
インソール（中敷き）	Insoles	6406909090
ウーロン茶	Oolong Tea	0902400000
ウィッグ	Wig	6704190000
ウエストポーチ	Waist Pouch	4202290000
ウェットティッシュ	Wet Wipes	3401190000
ウエハース（一般的なもの）	Wafer	1905329900
ウエハース（チョコレートで覆われているもの）	Wafer (Covered with chocolate)	1905321900
ウォッカ	Vodka	2208601100
浮き（釣具）	Float	9507900000
うちわ	Round Fan	4421910000
腕時計	Wrist Watch	9102990000
うどん	Wheat Noodle	1902199090
うに	Sea Urchin Egg	0308210000
梅干し	Pickled Plum	2008997880
羽毛布団	Down quilt	9404401000
絵	Picture	9701990000
HDD	HDD	8471705000
えいひれ	Ray fin	0305790049
栄養剤	Nourishment	2106909855
液体石けん	Liquid Soap	3401300000
液体ミルク	Liquid Baby Formula	1901100000
SSD	SSD	8523519000
SDカード	SD card	8523519000
絵具	Painting Color	3213900000
エフェクター	Effector	9209920000
エプロン（綿）	Apron (cotton)	6211421000
エプロン（人造繊維）	Apron (man-made fibers)	6211431000
絵本	Picture Book	4903000000
LEDライト	LED light	9405423990
LPレコード	LP Record	8523809000
エレキギター	Electronic Guitar	9207901000
エレキベース	Electronic Bass	9207909000
鉛筆	Pencil	9609109000
鉛筆削り	Pencil Sharpener	8214100000
エンブレム	Emblem	8306290000
オーツミルク	Oats Milk	1901909100
オーナメント（プラスチック製）	Ornament (plastic)	3926400000
オーブン	Oven	8417209000
おかき	Rice Cracker	1904103000
置時計	Clock	9105190000
置物（プラスチック製）	Ornament (plastic)	3926400000
置物（木製）	Ornament (wood)	4420190000
置物（陶磁器製）	Ornament (ceramic)	6913901090
お香	Incense	3307490090
おしりふき	Baby Wipes	4818909000
おしろい	Face Powder	3304910000
おたま	Ladle	3924100011
お茶漬け	Ochazuke	2104100089
おちょこ	Cup	6912002111
お手玉	Juggling Ball	9506699000
帯	Belt	6107910000
おふだ	Talisman	4911990000
お守り	Talisman	5212111090
おむつ	Diaper	9619008900
おもり	Weight	9507900000
折り紙	Origami Paper	4823908580
折りたたみ傘	Folding Umbrella	6601910000
織物（絹）	Textile Fabric (silk)	5007901090
織物（羊毛等）	Textile Fabric (wool and others)	5111909100
織物（綿）	Textile Fabric (cotton)	5212119090
織物（人造繊維）	Textile Fabric (man-made fibers)	5516910000
オルゴール	Music Box	9208100000
お椀	Bowl	4419900000
音楽プレーヤー	Music Player	8527910000
温度計	Thermometer	9025190090
カーディガン（男性用 羊毛）	Cardigan (for men, wool)	6110113000
カーディガン（男性用 カシミヤ毛）	Cardigan (for men, cashmere)	6110121090
カーディガン（男性用 綿）	Cardigan (for men, cotton)	6110209100
カーディガン（男性用 人造繊維）	Cardigan (for men, man-made fibers)	6110309100
カーディガン（男性用 その他繊維素材）	Cardigan (for men, other textile materials)	6110909090
カーディガン（女性用 羊毛）	Cardigan (for women, wool)	6110119000
カーディガン（女性用 カシミヤ毛）	Cardigan (for women, cashmere)	6110129090
カーディガン（女性用 綿）	Cardigan (for women, cotton)	6110209900
カーディガン（女性用 人造繊維）	Cardigan (for women, man-made fibers)	6110309900
カーディガン（女性用 その他繊維素材）	Cardigan (for women, other textile materials)	6110909090
カーテン（合成繊維）	Curtain (synthetic fibers)	6303929090
カーテン（綿）	Curtain (cotton)	6303910099
カーテン（羊毛）	Curtain (wool)	6303999039
カーテン（その他）	Curtain (other)	6303999090
カード	Card	9504400000
カードケース	Card Case	9504908000
カードゲーム	Playing Card	9504400000
カードスリーブ	Card Sleeve	9504908000
カーナビ	Car Navigation Devices	8527219800
カーペット	Carpet	5703908090
貝細工	Shell Work	9601100010
懐中電灯	Flashlight	8513100000
ガイドブック	Guidebook	4901990000
貝柱	Scallops	0307299090
会報	Newsletter	4902900000
カイロ（使い捨て）	Disposable Heat Pad	3824999699
鏡	Mirror	7009920000
鍵	Key	8301401900
楽譜	Music Score	4904000000
額縁	Picture Frame	4414900000
掛け軸	Scroll Painting	9701910000
掛時計	Wall Clock	9105290000
傘	Umbrella	6601999000
加湿器	Humidifier	8516108000
カシューナッツ	Cashewnut	0801310000
画集	Art Book	4901990000
カステラ	Sponge Cake	1905908000
ガスなし	No Gas	-
風邪薬	Medicine for Cold	3004900000
カセットテープ	Cassette Tape	8523291900
カセットプレーヤー	Cassette Player (portable)	8527120000
片栗粉	Potato Starch	1108130000
カタログ	Catalog	4911101000
カチューシャ	Headband	9615190000
かつお節	Dried Bonito	1604207055
学会誌	Academic Journal	4902900000
楽器（おもちゃ）	Musical Toy	9503005590
かっさ	Massage Plate	3924900090
カッターナイフ	Cutter knife	8211930000
カップ麺	Instant Cup Noodle	1902301030
割烹着（綿）	Apron (cotton)	6211421000
割烹着（人造繊維）	Apron (man-made fibers)	6211431000
カトラリー	Cutlery	8215201000
可燃性物質なし	Without Flammable Material	-
花瓶	Vase	6914100000
兜	Japanese Helmet	6506999000
蒲鉾	Kamaboko	0304941090
紙製の	Paper	-
かみそり	Razor	8212109000
紙袋	Paper Bag	4819400000
ガム	Gum	1704101000
カメラ	Camera	9006590000
蚊帳	Mosquito Net	6304200000
カラーコンタクト	Colored Contact Lenses	9001300000
からし	Mustard	2103309010
ガラス製の	Glass	-
かりんとう	Fried Dough Cookies	1904109000
カレー	Curry	0910910500
カレー粉	Curry Powder	0910910500
カレールー	Curry Roux	2103909089
カレンダー	Calendar	4910000000
革製の	Leather	-
缶切り	Can Opener	8214900000
かんざし	Hairpin	9615190000
乾燥わかめ	Dried Wakame Seaweed	1212999590
缶詰	Canned 	-
寒天	Agar Jelly	1302310000
乾電池（アルカリ）	Dry Cell Battery (Alkaline)	8506101100
乾電池（マンガン）	Dry Cell Battery (Zinc–Carbon)	8506109100
缶バッジ	Can Badges	9503009990
かんぴょう	Dried Gourd Shaving	2005998098
漢方薬	Chinese Medicine	3004900000
顔料	Pigment	3206497090
キーチェーン	Key Chain	8308900090
キーボード	Keyboard	8471606000
キーホルダー	Key Holder	9503009990
キーリング	Keyring	8308900090
キウイ	Kiwi	0810500000
キッチンナイフ	Kitchen Knife	8211920000
切手	Stamp	4907001000
きなこ	Soybean Powder	1102909000
きのこ	Mushroom	0709510000
着物（和服）（男性用 綿）	Kimono Costume (for men, cotton)	6211329000
着物（和服）（男性用 人造繊維）	Kimono Costume (for men, man-made fibers)	6211339000
着物（和服）（男性用 その他繊維素材）	Kimono Costume (for men, other textile materials)	6211390090
着物（和服）（女性用 綿）	Kimono Costume (for women, cotton)	6211429000
着物（和服）（女性用 人造繊維）	Kimono Costume (for women, man-made fibers)	6211439000
着物（和服）（女性用 その他繊維素材）	Kimono Costume (for women, other textile materials	6211490000
キャットフード	Cat Food	2309109000
キャップ	Caps	6506999000
キャラメル	Caramel	1704907500
キャンディー	Candy	1704909919
急須	Teapot	6911100090
教科書	Textbook	4901990000
強壮剤	Tonic Medicine	3004900000
強力粉	Strong Flour	1101001100
魚肉ソーセージ	Fish sausage	1601009190
金魚鉢	Goldfish Bowl	7013990090
金属製の	Metal	-
クーラーボックス	Cooler Box	4202990090
空気清浄機	Air Purifier	8421398590
くし	Comb	9615190000
口紅	Lipstick	3304100000
くつ	Shoes	6404199000
クッキー（一般的なもの）	Cookie	1905319900
クッキー（チョコレートで覆われているもの）	Cookie (Covered with chocolate)	1905311900
クッキングシート	Cooking Sheet	4806409000
くつ下（羊毛）	Socks (wool)	6115940000
くつ下（綿）	Socks (cotton)	6115950000
くつ下（合成繊維）	Socks (synthetic fibers)	6115969900
くつ下（その他繊維素材）	Socks (other textile materials)	6115990000
クッション	Cushion	9404909000
グミ	Gummi Candy	1704906500
くもり止め	Anti-Glare	3405909000
クラッカー（食品）	Biscuit	1905904500
グラブ（野球用）	Baseball Glove	9506999000
クリアファイル	Clear file	3926100000
クリスマスツリー	Christmas Trees	9505109000
クリスマスリース	Christmas Wreaths	9505109000
グルーガン	Glue Gun	8207909900
くるみ	Walnut	0802310000
クレヨン	Crayon	9609109000
クレンジングオイル	Cleansing Oil	3401300000
クレンジングクリーム	Cleansing Cream	3401300000
燻製	Smoked 	-
ケーキ	Cake	1905908000
ケープ	Cape	6211439000
ゲームカセット	Video Game Cartridge	9504500000
ゲーム機	Game Machine	9504500000
ゲームソフト	Video Game Software	9504500000
携帯ゲーム機	Portable Game Machine	9504500000
毛糸	Woolen Yarn	5108109000
毛皮	Fur	4303109000
下剤	Laxative	3004900000
消しゴム	Eraser	4016920000
化粧落とし	Make-Up Remover	3401300000
化粧下地	Makeup Primer	3304990000
化粧水	Skin Lotion	3304990000
下駄	Wooden Clogs	6405909000
ケチャップ	Ketchup	2103200000
血圧計	Blood Pressure Meter	9018901000
毛抜き	Hair Extractor	7323990090
解熱剤	Antifebrile Medicine	3004900000
下痢止め	Medicine for Diarrhea	3004900000
弦（楽器用）	String (for musical instrument)	9209300000
検査キット	Diagnostic Kit	3822190090
けん玉	Juggling Toy	9503009910
ゴーグル	Goggles	9004909000
コースター（木製）	Coaster (wood)	4419900000
コート（男性用 人造繊維）	Coat (for men, man-made fibers)	6101301000
コート（男性用 羊毛）	Coat (for men, wool)	6101902019
コート（男性用 その他繊維素材）	Coat (for men, other textile materials)	6101902090
コート（女性用 人造繊維）	Coat (for women, man-made fibers)	6102301000
コート（女性用 羊毛）	 Coat (for women, wool)	6102101090
コート（女性用 その他繊維素材）	Coat (for women, other textile materials)	6102901000
コーヒー	Coffee	0901210000
コーヒー豆	Coffee Beans	0901110000
こいのぼり	Koinobori	9503009990
【原則引受不可】香水	【Not acceptable in general】Perfume	3303001000
抗生物質	Antibiotic	3004200000
紅茶	Tea	0902300000
鋼鉄製の	Steel	-
高野豆腐	Freeze-Dried Bean Curd	2106909260
ココア（ショ糖類が5重量%未満の場合）	Cocoa Powder (Containing less than 5% by weight of	1806101500
ココア（ショ糖類が5～65重量%の場合）	Cocoa Powder (Containing 5-65% by weight of sucros	1806102000
こしょう	Pepper	0904120000
個人用、自家用品	Personal Use	-
こたつ	Kotatsu	8516299900
コットン	Cotton	4818201000
コップ（プラスチック製）	Cup (plastic)	3924100090
コップ（ガラス製）	Cup (glass)	7013379900
子供用の	for Children	-
粉ミルク	Powder Baby Formula	1901100000
ゴマ	Sesame Seed	1207401000
ごま油	Sesame Oil	1515509900
小麦粉	Wheat Flour	1101001500
ゴム手袋	Rubber Gloves	4015190000
米	Rice	1006304410
米粉	Rice Flour	1102905000
ゴルフクラブ	Golf Club	9506310000
ゴルフボール	Golf Ball	9506320000
コンシーラー	Concealer	3304990000
コンセント変換プラグ	Travel Plug Adapter	8536699099
コンソメ	Consomme	2104100089
コンタクトレンズ	Contact Lens	9001300000
コンタクトレンズ洗浄液	Contact Lens Cleansers	3402509000
コンタクトレンズ保存液	Saline Solution for Contact Lens	3402509000
コンディショナー	Hair Conditioner	3305900000
コントローラー	Controller	9504500000
こんにゃく	Konjak Jelly Food	2106909855
コンパス（製図用）	Compass (Drafting Tool)	9017809000
コンパス（方位磁石）	Compass (Direction Magnet)	9014100090
昆布	Sea Cabbage	1212290090
こんぺいとう	Sugar Candie	1704909999
菜箸	Vegetable Chopsticks	4419120000
財布（革製）	Wallet (leather)	4202310090
財布（プラスチック製）	Wallet (plastic)	4202329090
財布（その他の素材の場合）	Wallet (other material)	4202390090
サウナハット	Sauna Hat	6505009090
サウンドブック（音の出る絵本）	Sound Book	4903000000
さきいか	Dried Squid	0307498090
さく乳器	Breast Pump	8434100000
鮭ほぐし	Salmon Flake	1604201090
サスペンダー	suspenders	6212900000
雑誌	Magazine	4902900000
殺虫剤	Insecticide	3808919090
砂糖	Sugar	1701991000
砂糖菓子	Sugar Sweets	1704909999
砂糖漬け	Confection	1704906100
サドル	Saddle	8714950000
鯖	Mackerel	0303541095
鯖缶	Canned mackerel	1604209090
サプリメント	Supplement Tablet	2106902090
サポーター	Supporter	6307909899
サボテン	Cactus	0602909990
作務衣（綿）	Japanese Traditional Workwear (cotton)	6203228000
作務衣（合成繊維）	Japanese Traditional Workwear (synthetic fibers)	6203238000
皿	Dish	6911100090
サングラス	Sunglasses	9004109900
サンダル	Sandals	6404199000
サンバイザー	Sun Visor	6505009090
CCクリーム	CC Cream	3304990000
シーツ	Bed Sheet	9404909000
CD	CD (Compact Disk)	8523299000
シール	Stickers	4821101000
ジーンズ	Jeans	6203423100
しいたけ	Shiitake Mushroom	0709540000
塩	Salt	2501009100
塩辛（素材が魚の場合）	Salted Fish Gut (fish)	0305399090
塩辛（素材がイカの場合）	Salted Fish Gut (squid)	0307498090
塩昆布	Dried Salted kelp	2106909855
磁器	Porcelain	6911900000
磁気ネックレス	Magnetic Necklaces	7117900000
ジグソーパズル	Jigsaw Puzzle	9503006190
辞書	Dictionary	4901910000
下着（男性用 綿）	Underwear (for men,cotton)	6207910099
下着（男性用 人造繊維）	Underwear (for men,man-made fibers)	6207991000
下着（男性用 その他繊維素材）	Underwear (for men,other textile materials)	6207999099
下着（女性用 綿）	Underwear (for women,cotton)	6208910019
下着（女性用 人造繊維）	Underwear (for women,man-made fibers)	6208110000
下着（女性用 その他繊維素材）	Underwear (for women,other textile materials)	6208190000
漆器	Lacquer Ware	4419900000
ジッパーバッグ	Zipper Bag	3923291000
湿布	Cold Compress	3005100000
自転車	Bicycle	8712003090
児童書	Child Book	4901990000
SIMカード	SIM card	8523520000
ジャージ（男性用 綿）	Jersey (for men,cotton)	6110209100
ジャージ（男性用 人造繊維）	Jersey (for men,man-made fibers)	6110309100
ジャージ（男性用 その他繊維素材）	Jersey (for men,other textile materials)	6110909090
ジャージ（女性用 綿）	Jersey (for women,cotton)	6110209900
ジャージ（女性用 人造繊維）	Jersey (for women,man-made fibers)	6110309900
ジャージ（女性用 その他繊維素材）	Jersey (for women,other textile materials)	6110909090
シャープペンシル	Mechanical Pencil	9608400000
ジャケット（男性用 羊毛）	Jacket (for men,wool)	6203310000
ジャケット（男性用 綿）	Jacket (for men,cotton )	6203329000
ジャケット（男性用 合成繊維）	Jacket (for men,synthetic fibers)	6203339000
ジャケット（男性用 その他繊維素材）	Jacket (for men,other textile materials)	6203399000
ジャケット（女性用 羊毛）	Jacket (for women,wool)	6204310000
ジャケット（女性用 綿）	Jacket (for women,cotton)	6204329090
ジャケット（女性用 合成繊維）	Jacket (for women,synthetic fibers)	6204339000
ジャケット（女性用 その他繊維素材）	Jacket (for women,other textile materials)	6204399090
写真	Photo	4911910090
写真集	Photo Book	4901990000
写真たて	Picture Frame	4409101100
シャツ（男性用 綿）	Shirt (for men,cotton)	6205200090
シャツ（男性用 人造繊維）	Shirt (for men,man-made fibers)	6205300000
シャツ（男性用 その他繊維素材）	Shirt (for men,other textile materials)	6205908090
シャツ（女性用 綿）	Shirt (for women,cotton)	6206300090
シャツ（女性用 絹）	Shirt (for women,silk)	6206100000
シャツ（女性用 人造繊維）	Shirt (for women,man-made fibers)	6206400000
シャツ（女性用 その他繊維素材）	Shirt (for women,other textile materials)	6206909000
シャツ（下着）（男性用 綿）	Undershirt (for men,cotton)	6207910099
シャツ（下着）（男性用 人造繊維）	Undershirt (for men,man-made fibers)	6207991000
シャツ（下着）（男性用 その他繊維素材）	Undershirt (for men,other textile materials)	6207999099
シャツ（下着）（女性用 綿）	Undershirt (for women,cotton)	6208910090
シャツ（下着）（女性用 人造繊維）	Undershirt (for women,man-made fibers)	6208920000
シャツ（下着）（女性用 その他繊維素材）	Undershirt (for women,other textile materials)	6208990099
ジャム（素材がいちごの場合）	Jam (strawberry)	2007993315
ジャム（素材がブルーベリーの場合）	Jam (blueberry)	2007993970
ジャム（素材が桃の場合）	Jam (peach)	2007993932
ジャム（素材が柑橘類の場合）	Jam (citrus fruits)	2007911010
しゃもじ	Rice Scoop	3924100090
ジャンパー（男性用 綿）	Windbreaker (for men,cotton)	6101209000
ジャンパー（男性用 人造繊維）	Windbreaker (for men,man-made fibers)	6101309000
ジャンパー（男性用 羊毛）	Windbreaker (for men,wool)	6101908010
ジャンパー（男性用 その他繊維素材）	Windbreaker (for men,other textile materials)	6101908090
ジャンパー（女性用 綿）	Windbreaker (for women,cotton)	6102209000
ジャンパー（女性用 人造繊維）	Windbreaker (for women,man-made fibers)	6102309000
ジャンパー（女性用 羊毛）	Windbreaker (for women,wool)	6102109000
ジャンパー（女性用 その他繊維素材）	Windbreaker (for women,other textile materials)	6102909000
シャンパン	Champagne	2204101100
シャンパングラス	Champagne Glasses	7013289000
シャンプー	Shampoo	3305100000
ジュース	Juice	2202991919
じゅうたん（織物製）	Carpet (woven)	5705003090
じゅうたん（コイヤ製）	Carpet (coir)	5702200000
じゅうたん（その他のもの）	Carpet (other)	5705008099
じゅうたん（タフトしたもの）	Carpet (tafted)	5703908090
じゅうたん（フェルト製）	Carpet (felt)	5704900090
じゅうたん（結びパイル）	Carpet (knotted pile)	5701909090
充電器	Battery Charger	8504405590
充電池（ニッケルカドミウム）	Rechargeable Battery (Ni-Cd)	8507302090
充電池（ニッケル水素）	Rechargeable Battery (Ni-Mh)	8507500090
柔軟剤	Softener	3402501000
重箱	Boxes	4419900000
シュシュ	Scrunchie	9615900000
数珠（木製）	Rosary (wood)	4421999999
数珠（石製）	Rosary (stone)	7116201100
シュラフ	Shrug	9404300000
ショール（絹）	Shawl (silk)	6214100090
ショール（羊毛）	Shawl (wool)	6214200090
ショール（合成繊維）	Shawl (synthetic fibers)	6214300090
ショール（綿）	Shawl (cotton)	6214900019
ショール（その他繊維素材）	Shawl (other textile materials)	6214900099
しょうが	Ginger	0910110000
定規	Ruler	9017809000
浄水器	Water Purifier	8421210090
焼酎	Shochu Liquor	2208905600
【原則引受不可】消毒剤	【Not acceptable in general】Disinfectant	3808929090
しょうゆ	Soy Sauce	2103100000
食品サンプル（模型）	Plastic Food Model	9503009590
食器（プラスチック製）	Tableware (plastic)	3924100090
食器（木製）	Tableware (wood)	4419900000
食器（陶器製）	Tableware (pottery)	6912002119
食器（磁器製）	Tableware (porcelain)	6911100090
食器（ガラス製）	Tableware (glass)	7013499900
食器用洗剤	Dishwashing Detergent	3402509000
ショルダーバッグ	Shoulder Bag	4202229090
白玉粉	White Bean Flour	1102905000
しるこ	Red-Bean Soup	1704907100
新品の	Brand New	-
新聞	Newspaper	4902100000
スーツ（男性用 羊毛製又は繊獣毛）	Suit (for men,wool or fine animal hair)	6203110000
スーツ（男性用 合成繊維）	Suit (for men,synthetic fibers)	6203120000
スーツ（男性用 その他繊維素材）	Suit (for men,other textile materials)	6203199000
スーツ（女性用 羊毛製又は繊獣毛）	Suit (for women,wool or fine animal hair)	6204110000
スーツ（女性用 合成繊維）	Suit (for women,synthetic fibers)	6204130000
スーツ（女性用 その他繊維素材）	Suit (for women,other textile materials)	6204199000
スーツケース	Suitcase	4202125000
スープ	Soup	2104100089
水泳帽	Swimming Cap	6506999000
すいか	Watermelon	0807110000
水性マーカー	Water-based marker	9608200000
水槽（ガラス）	Water tank (glass)	7013990090
水槽（プラスチック）	Water tank (plastic)	3926100000
水筒	Water Flask	7323930090
炊飯器	Rice Cooker	8516601000
睡眠薬	Sleeping Pill	3004900000
スカート（羊毛）	Skirt (wool)	6204510090
スカート（綿）	Skirt (cotton)	6204520090
スカート（合成繊維）	Skirt (synthetic fibers)	6204530090
スカート（その他繊維素材）	Skirt (other textile materials)	6204599090
スカーフ（絹）	Scarf (silk)	6214100090
スカーフ（羊毛）	Scarf (wool)	6214200090
スカーフ（合成繊維）	Scarf (synthetic fibers)	6214300090
スカーフ（綿）	Scarf (cotton)	6214900019
スカーフ（その他繊維素材）	Scarf (other textile materials)	6214900099
スキーウェア	Ski Wear	6211200010
スキンクリーム	Skin Cream	3304990000
スケートボード	Skateboard	9506999000
すずり	Ink Stone	6815990000
スタイ（綿）	Bib (cotton)	6209200090
頭痛薬	Headache Medicine	3004900000
ステッカー	Sticker	9503009990
ストッキング（合成繊維）	Stockings (synthetic fibers)	6115220000
ストラップ	Strap	9503009990
スナック菓子（素材がトウモロコシの場合）	Snack (made from corn)	1904101000
スナック菓子（素材が米の場合）	Snack (made from rice)	1904103000
スナック菓子（その他の素材の場合）	Snack (other material)	1904109000
スニーカー	Sneakers	6404110000
スノーボード	Snowboard	9506112100
スパイクシューズ（24cm未満）	Cleats (less than 24 cm)	6403999110
スパイクシューズ（24cm以上）	Cleats (more than 24 cm)	6403999310
スパイス	Spice	0910999900
【引受不可】スピーカー	【Not acceptable】Speaker	8518220090
スプーン（プラスチック製）	Spoon (plastic)	3924100090
スプーン（木製）	Spoon (wood)	4419900000
スプーン（ステンレス製）	Spoon (stainless steel)	7323930090
ズボン（男性用 羊毛）	Pants (for men,wool)	6203419000
ズボン（男性用 綿）	Pants (for men,cotton)	6203423500
ズボン（男性用 合成繊維）	Pants (for men,synthetic fibers)	6203431900
ズボン（男性用 その他繊維素材）	Pants (for men,other textile materials)	6203499000
ズボン（女性用 羊毛）	Pants (for women,wool)	6204611000
ズボン（女性用 綿）	Pants (for women,cotton)	6204623990
ズボン（女性用 合成繊維）	Pants (for women,synthetic fibers)	6204631890
ズボン（女性用 その他繊維素材）	Pants (for women,other textile materials)	6204699090
スポンジ	Sponge	3924100019
スポンジケーキ	Sponge cake	1905908000
スマートウォッチ	Smart Watch	[phone]
スマートフォン	Smartphone	[phone]
スマホケース	Smart Phone Case	[phone]
墨	Indian Ink	[phone]
スリッパ	Slippers	[phone]
するめ	Dried Cuttlefishe	0307498090
セーター（男性用 羊毛）	Sweater (for men,wool)	6110113000
セーター（男性用 カシミヤ毛）	Sweater (for men,cashmere)	6110121090
セーター（男性用 綿）	Sweater (for men,cotton)	6110209100
セーター（男性用 人造繊維）	Sweater (for men,man-made fibers)	6110309100
セーター（男性用 その他繊維素材）	Sweater (for men,other textile materials)	6110909090
セーター（女性用 羊毛）	Sweater (for women,wool)	6110119000
セーター（女性用 カシミヤ毛）	Sweater (for women,cashmere)	6110129090
セーター（女性用 綿）	Sweater (for women,cotton)	6110209900
セーター（女性用 人造繊維）	Sweater (for women,man-made fibers)	6110309900
セーター（女性用 その他繊維素材）	Sweater (for women,other textile materials)	6110909090
生理用品	Sanitary Towel	9619003000
咳止め薬	Cough Medicine	3004900000
石けん	Soap	3401110000
接着剤（引火性）なし	Without Flammable Glue	-
ゼリー	Jelly	1704906500
洗顔剤	Face Wash	3401300000
線香	Incense Stick	3307410000
洗剤	Detergent	3402501000
ぜんざい	Red Bean Soup	1704907100
扇子	Folding Fan	4421910000
洗濯ネット	Laundry Net	6307901000
扇風機	Electric Fan	8414510090
せんべい	Rice Cracker	1905908000
ソース	Sauce	2103909089
造花	Imitation Flower	6702900000
掃除機	Vacuum Cleaner	8508110000
そうめん	Fine White Noodle	1902199090
草履	Sandal	6405909000
そば	Buckwheat Noodle	1902191090
そば粉	Buckwheat Flour	1104298900
そばつゆ	Soups For Noodle	2104200090
ソフビ人形	Soft Vinyl Figure	9503004990
タープ	Tarp	6306120000
体温計	Thermometer	9025112000
体重計	Weighing Machine	8423101000
大豆	Soybean	1201900000
体組成計	Body Composition Monitor	8423109000
タイツ（合成繊維）	tights (synthetic fibers)	6115220000
タイヤ	Tire	4011900000
ダウンジャケット（男性用）	Down jacket (for men)	6210400000
ダウンジャケット（女性用）	Down jacket (for women)	6210500000
タオル	Towel	6302999090
抱き枕	Swaddling Pillows	9404909000
たくあん	Pickled Radish	0711908080
たこ焼き機	Takoyaki Cooking Grill	8516605000
だし	Dashi Soup	2104100089
だしの素	Instant Broths	2104100089
